Lord of Mysteries Volume 7: The Hanged Man
    
  


  
Chapter 1312: Fully Automatic Wishing Machine
	Midseashire, Limon City.
	And she wouldn’t realize this.
	He didn’t invade my spiritual island. Just my words alone made the promise turn something substantial... While Audrey was alarmed, her expression didn’t show.
	Of course, she didn’t completely restrain herself, as being surprised by such means was an instinctive reaction from a Manipulator.
	Based on this point, she suspected that either there was something wrong with this city that existed in the heart, or that Derlau, the Psychology Alchemists president, wasn’t just at the level of a saint.
	Seeing Audrey make her promise, Derlau pointed at the long table in satisfaction and said, “From now on, you are a councilor of the Psychology Alchemists.
	“You can choose a persona mask as your codename.”
	As he spoke, seven grayish-white masks appeared on the long table. They were rather illusory and abnormally cold. Five of them were placed in front of the corresponding seats, as though they already had a master.
	“The remaining two persona masks are Wrath and Pride,” Derlau introduced. “They come from the Holy Bible of the Creator from the Third Epoch.”
	Audrey thought for a second before reaching out her hand to the mask that didn’t contain any anger.
	“I choose Pride.”
	Derlau looked at her and chuckled.
	“That was the choice Hvin Rambis made back then.”

Lord of Mysteries Volume 7: The Hanged Man
    
  


  
Chapter 1318: Seven Councilors
	Audrey’s right hand paused for a moment before returning to normal. She picked up the mask known as Pride.
	“A 50% chance isn’t low,” she replied to Pauli Derlau simply.
	This was to say that picking the mask that Hvin Rambis had worn before wasn’t a surprising coincidence.
	With that said, Audrey wore the cold gray mask on her face.
	Almost instantly, she felt that she had an additional Virtual Persona that had appeared in her mind island.
	This didn’t stem from the outside world, but rather, a magnification of what she knew to the extremes.
	“They received very little education. They have to make the right choice under my guidance.
	“Not everyone has enough intelligence. On the contrary, most people are very stupid.
	“Those workers are impulsive and irrational. They are easily enticed by tiny perks and have no foresight. Only with me thinking for them, guiding them, and making decisions for them can they be saved.
	“They are worthy of pity, but they aren’t worth communicating with.
	“...”
	These thoughts echoed in Audrey’s mind, almost making her believe that this was the truth. After all, this was partial feedback she had received from her previous observation and experience. It wasn’t something that had been fabricated out of thin air.
	With a sweep of her gaze, Audrey saw herself from the smooth surface of the long table.
	On the cold gray mask, her eyes moved upwards, fixing it to her forehead as though she could only see things high above without a care about anything else. It was funny, strange, and secretly horrifying.
	Audrey fell silent. A few seconds later, she said in a deep voice, “Is this Pride?”
	If it wasn’t for the fact that she had long escaped her misconceptions through the exchange between Mr. World, Mr. Hanged Man, and Ma’am Hermit, she might’ve been truly affected by Pride’s persona.
	As for what would happen after being affected, she couldn’t tell.
	“You recovered much faster than I expected. It looks like you haven’t lost yourself in the experience of manipulating others,” Derlau said approvingly.
	Audrey replied thoughtfully, “Mr. Hvin Rambis has always appeared a little proud...”
	Derlau clasped his hands at his chest and said, “You could tell?”
	“Only occasionally. Some details,” Audrey replied in two short sentences.
	Derlaua sighed and shook his head with a smile.
	“This mask’s influence on Hvin Rambis was worse than I expected. Besides, he usually put on a very good disguise.
	“Under this premise, I don’t find it strange that he has gone missing. His arrogance will make it impossible for him to see the path beneath his feet. It will make him look down on Beyonders who are weaker than him, and this will often bring great danger.”
	Audrey resisted the urge to recall Hvin Rambis’s death, and asked in deliberation, “These seven personalities can amplify the corresponding knowledge and emotions to help us realize our own problems, so that we can deal with them directly. At the same time, they will also bring some negative effects, and unknowingly change its wearer’s personality?”
	Derlau nodded slightly.
	“In the mind domain, it’s very difficult to obtain external help that’s pure and without danger. One has to have enough internal strength to avoid the corresponding negative effects.
	“You have walked the right path for you to realize this.”
	Audrey was just about to take the opportunity to discuss some questions about the mind domain when she suddenly saw a mask on the table disappear.
	She subconsciously turned her head and looked at the entrance of the cathedral. She saw a figure walk in through the door.
	This figure was wearing a three-piece formal wear suit, and he had a half top hat in his hand. He wore the mask that had disappeared earlier on.
	The mouth on the mask was opened wide until it reached close to the ears. Its mouth remained open, as if it wanted to swallow everything that its eyes could see.
	“This is one of the councilors of the Psychology Alchemists, Mr. Gluttony.” Derlau did the introductions.
	Following that, the remaining councilors of the Psychology Alchemists arrived one after another. They were Mr. Lust, Ma’am Greed, Miss Sloth, and Mr. Envy.
	As a senior Spectator, Audrey was the first to notice the difference in their masks:
	Greed was similar to a Gluttony. His mouth reached his earlobes, but it wasn’t open. Furthermore, his eyes were closed.
	Lust was similar to Pride, but its eyes were different from ordinary people. They had sunk to the middle of their noses, as though they were looking at people from the bottom.
	Envy’s eyes, ears, nose, and mouth were slightly slanted, and had a gloomy temperament.
	Sloth’s eyes were tightly shut, and its mouth naturally drooped, giving off the feeling that the wearer was sleeping.
	Seeing all the councilors present, Derlau smiled and said, “Let’s wait for another friend. He will be the seventh councilor. Heh, eighth, I forgot to count myself.”
	Just as he said that, a figure entered the cathedral’s main door.
	This figure wore a shirt, vest, a black trench coat, and a half top hat. At a glance, he was a rather fashionable gentleman.
	However, after some observations, Audrey realized that there was a huge rabbit under the human clothes. Its eyes were bright red and its fur was snow-white.
	The rabbit walked inside, one step at a time, and stopped at the side of the long table. It happened to be beside Audrey.
	“Unfortunately, you only have one choice.” Derlau smiled as he pointed at the Wrath mask on the table.
	The rabbit let out a male human voice:
	“I’ve always been very gentle. It’s a good opportunity for me to experience wrath.”
	As it spoke, it picked up the persona mask and wore it on its face.
	The mask’s eyes were wide and its mouth was wide open, as though an angry roar would shout out at any moment.
	After Mr. Wrath sat down beside Audrey, Derlau clapped his hands and said, “I formally introduce the two councilors who will be joining our council.
	“This is Miss Pride. This is Mr. Wrath. They are both demigods and have deep attainments in the domain of the mind.
	“In addition, Miss Pride will be in charge of the greater Backlund area of the Loen Kingdom.”
	Upon saying that, Derlau looked at Audrey and said, “You might not be aware, but we are rooted in the masses of psychologists, psychiatrists, and the corresponding aficionados. Our strength is mainly concentrated in large cities and not small cities and villages. Therefore, every councilor is responsible for a city and the surrounding area.”
	Then, Derlau continued, “Mr. Wrath is in charge of the Lenburg capital, Azshara;
	“Mr. Lust is in charge of the Intis capital, Trier;
	“Ma’am Greed is in charge of the Feysac capital, St. Millom;
	“Miss Sloth is in charge of the Feynapotter capital, Feynapotter City.
	“Mr. Envy is in charge of the Intis Republic’s Tilisi City;
	“Mr. Gluttony is in charge of the Loen Kingdom’s Constant City.”
	After the introduction, Derlau added, “Our Psychology Alchemists’ mission is exploration, discovery, and research. We do not care about affecting the scope, member numbers, resources, etc. Therefore, we do not have any councilors in the Fog Sea, the Berserk Sea, the Sonia Sea, and the Southern Continent. Of course, there will often be members who go out to the sea to explore the ruins of the Southern Continent in search of ancient history. Heh heh, I forgot that I’m the King of the Black Throne on the Five Seas.”
	St. Millom, Constant, Tilisi... Nearly half of the councilors of the Psychology Alchemists are in the Midseashire region... Audrey acutely sensed a problem.
	She came from a noble family, and had received good education since she was young. She was no stranger to the geographical location of every city in the Northern Continent. She knew that Feysac’s St. Millom, Loen’s Constant, and Intis’s Tilisi were big coastal cities of Midseashire.
	Although they couldn’t compare to the three major cities of Backlund, Trier, and Feynapotter City, each of them was quite large. Furthermore, there were many medium-sized cities around them. This made the Midseashire coast become the most vibrant economic zone in the Northern Continent, an area with the biggest population.
	Under such circumstances, it wasn’t too surprising that the focus of the Psychology Alchemists was placed on Midseashire. Audrey generally didn’t think that the Psychology Alchemists weren’t too interested in expansion.
	After the councilors got to know each other, Derlau turned his head and said to Audrey, “Miss Pride, due to the war, Backlund’s Psychology Alchemists suffered great losses. We have lost contact with many of the members. I will give you a specific list in the future. You will be in charge of confirming the whereabouts of the members and then organize them again.
	“In this process, I suggest that you don’t use your real image and name to finish the tasks. Create a virtual identity to complete them. Hvin Rambis didn’t do well in this aspect. I think he’s a little too proud.”
	Audrey nodded slightly and agreed.
	Derlau retracted his gaze and said, “The second thing to discuss today is the whereabouts of the mind dragon in East Chester County of the Loen Kingdom.
	“The dragon worshiping customs of the Hartlarkh village haven’t been weakened in the past two years. I suspect that the mind dragon is still influencing it in some way. Perhaps we can use it to find its whereabouts.
	“Who is willing to handle this matter?”
	After raising the question, he recalled that the newly joined Miss Pride and Mr. Wrath didn’t have enough knowledge of the corresponding situation. He simply explained the explorations the Psychology Alchemists had previously done, as well as the problems that his entire archaeological team members encountered.
	Audrey had actually participated in some matters in the early stages. Now that she had a suitable reason to intervene, she couldn’t help but feel her heart palpitate.
	It wasn’t that she really wanted to hunt the mind dragon, but rather, she wanted to communicate with it and grasp more knowledge and secrets of the mind domain.
	However, she wasn’t in a hurry to raise her hand. As a councilor participating in the council for the first time, she would rather miss an opportunity than be eager to showcase herself.
	“This is Loen’s matter. It’s not suitable for us to interfere.” Mr. Lust surveyed the area and said, “Unless Miss Pride and Mr. Gluttony don’t have the time for it.”
	Audrey waited for a few more seconds. Seeing that the Gluttony didn’t say anything, she looked at Derlau and said, “I will try to investigate, but I need more detailed information.”

Lord of Mysteries Volume 7: The Hanged Man
    
  


  
Chapter 1319: Life-Preserving Incantation
	Seeing that Audrey was willing to attempt the investigation mission, Derlau nodded and said, “I’ll give you the detailed information later, but I have to warn you that this matter is rather dangerous. You must not be careless.”
	Upon saying that, Derlau paused for a moment and said, “If you encounter an accident, and you can’t solve it by relying on yourself. You can try to say a name. This will bring you salvation.”
	“What name?” Audrey asked as she had a guess in mind.
	Derlau’s expression immediately turned solemn.
	“It comes from the Holy Bible of the Third Epoch’s Creator. It involves the highest mystery of the mind domain, and it has a close relationship with something of the Psychology Alchemists.
	“It’s ‘Adam.’”
	Adam... Audrey didn’t find it surprising at all, but she showed her puzzlement on the surface, as though she didn’t know what this name meant.
	Derlau didn’t explain and instead said, “As a councilor, you should be in charge of a Grade 1 Sealed Artifact. However, you and Wrath have just joined the ranks, so there must be an observation period first. Besides, the former committee member of the Backlund region, Hvin Rambis, has lost a rather important Sealed Artifact. We are considering whether we should change the usage method of Sealed Artifacts and allow usage only via an application.
	“In other words, all the Sealed Artifacts will be kept in this mind city. You usually won’t hold onto them, and can only use them temporarily after an application for particular incidents.”
	The woman in charge of Feysac’s capital’s St. Millom immediately shook her head.
	“There is a very serious flaw in this method. That is that we are unable to deal with any sudden accidents. Be it enemies or monsters, once we encounter them, we will not have the time to apply and retrieve the Sealed Artifact.
	“I believe that the current method is good enough. Everyone wields a Grade 1 Sealed Artifact to deal with accidents. When there’s a need, we can apply for other items.”
	Derlau laughed and said, “This was indeed better in the past. But now, you don’t have to worry.
	“As long as you have the chance to resist an accident, then you can directly enter this mind city to avoid the enemy and obtain the item.
	“If there’s no chance, just as I said, reciting the name ‘Adam’ will do.”
	You said “Adam” twice. That entity is probably already watching. No, “He” might have been watching from the very beginning... Audrey’s heart almost beat faster when she heard that.
	“Then how do we enter without your invitation?” Mr. Envy asked as he nodded.
	Derlau pointed at his face and said, “From this council meeting forth, you can take your persona mask out of this city.
	“No matter where you are, as long as there are at least two humans around you, yes, other than you, you will be able to wear the corresponding persona mask and enter the city.
	“And these seven masks are illusory. They are closely connected to what you know, and there’s no need to store them in a special way. With just a thought, you will be able to take them out of the sea of collective subconscious.”
	At that moment, the man, who was wearing the Gluttony mask and exuded a feeling that he was lost in indulgence, thought for a while and said, “Will bringing the persona mask out of this city affect our mental state and true personality?”
	“There will be some effects that need attention. But I believe that you are all experts in the mind domain. You have the ability to resolve problems in this aspect,” Derlau said frankly.
	Audrey was a little worried that these seven persona masks had something to do with Adam, but she didn’t dare think about it in the mind city. She forced herself to rein in her thoughts and replied to what Derlau had said before, “I can accept the two safekeeping methods of the Grade 1 Sealed Artifact. I’ll patiently wait for the probationary period to end.”
	“Miss, you aren’t proud,” Miss Sloth, who looked like she was sleeping, commented with a smile.
	After discussing the mind dragon in East Chester County, the other five councilors began introducing things that were worth paying attention to in their respective areas as an exchange of information.
	During this process, Mr. Gluttony, who seemed to be capable of eating an entire cow at any moment and wore ten rings, said, “The Constant region hasn’t been peaceful recently. There have been many miracles happening one after another.
	“First, Constant City was rebuilt overnight. Second, Belltaine City’s citizens collectively lost their memories of a certain period of time. Third, a powerful archmage who grants the wishes of others for pleasure has been wandering the eastern shore of the Midseashire. He’s called Merlin Hermes. Related to this, there’s an item known as the ‘Fully Automatic Wishing Machine.’
	“Other than that, I also noticed something strange. Many rats, cockroaches, and crows in Constant City have lost their souls, days after the city was miraculously restored.”
	“Why were you able to sense this problem?” Mr. Lust looked up at Gluttony from the bottom.
	Gluttony gulped and said, “I’ve been researching the mind problems of ordinary creatures recently. Rats, cockroaches, and crows are my experimental subjects.”
	The councilors immediately started discussing the direction of this research before the meeting officially entered the third stage.
	Their academic exchange enriched Audrey’s knowledge quite a bit. She listened very seriously and would occasionally share her thoughts and insights.
	“Alright, this conference will end here.” After a while, Derlau clapped his hands.
	Audrey subconsciously wanted to stand up and lead the other councilors into bowing and bidding farewell. However, she quickly came to her senses and continued sitting there, being the penultimate person to stand up.
	Before leaving, she asked curiously, “Mr. President, does this city have a name?”
	“Yes.” Derlau laughed. “The Garden of Eden.”
	Garden of Eden... Audrey saw that the other councillors were walking towards the door and asked thoughtfully, “There are many cathedrals here. They should represent a faith. Uh, I wonder which existence the ‘residents’ here believe in?”
	Derlau nodded and replied solemnly, “The omnipotent and omniscient Creator.”
	...
	Garden of Eden... The omnipotent and omniscient Creator... If this wasn’t created by Adam, I’ll write my name backward! Above the gray fog, inside the ancient palace, Klein looked at the crimson star representing Miss Justice and silently muttered to himself.
	In addition, to recite “Adam” when faced with danger as a response would indicate a problem without concealing anything.
	Ever since Miss Justice entered the Garden of Eden, the true vision provided by Sefirah Castle had been suppressed. Klein could only use Audrey’s point of view to observe the surroundings, just like how Queen Mystic Bernadette’s fixed viewpoint back on the primitive island. To a certain extent, this also showed the status of the mind city, Garden of Eden.
	Klein gently tapped the edge of the long mottled table and conjured a pen and paper to write his thoughts.
	This wasn’t something he couldn’t analyze based on his own thinking. Instead, when facing an existence like Adam, he needed to repeatedly ponder and analyze the details. Thus, the words that formed on the paper helped him to read them back and forth so as to notice and make up any missing details.
	“Basic premise; Adam has already advanced to Sequence 0 using the full-scale war from before. By becoming a true god, ‘He’ can be known as a Visionary.
	“Miss Justice happened to become a Sequence 4 Manipulator after Hvin Rambis’s death. She may be able to convince others, but she can’t convince Adam.
	“What does Adam want? Setting up a Sequence 4 saint doesn’t match ‘His’ identity as a Visionary unless ‘He’ has another ploy up ‘His’ sleeves...
	“His real target is the mind dragon, or is it me who’s backing Miss Justice?
	“Care and vigilance must be enhanced on this matter. We must not be careless.
	“In the Garden of Eden, the cathedral that the Psychology Alchemists councilors were using is similar to Adam’s corpse cathedral. However, it’s only a little similar. The stone columns on its exterior are inlaid with several skulls. There is no corresponding layout inside, and the color is dark-black and very gloomy. What does this mean?
	“What does that grayish-white dragon coiling around the huge cross symbolize? The first step in resurrecting the Creator has been successful?
	“Uh, Adam is already a Visionary. If ‘His’ father or the original Creator returns, ‘He’ would be the first one to be unlucky. ‘He’ is willing to sacrifice ‘Himself’? This is the meaning of being ‘zealous’?
	“That rabbit is suspected to be Hermes... However, as an angel of the Spectator pathway, it doesn’t make sense for ‘Him’ to not be able to remove Miss Messenger’s transformation curse after so long, especially since ‘He’ has a Visionary who can provide help... Hmm, did Hermes do it on purpose?
	“Yes, the president of the Psychology Alchemists, Derlau, mentioned that to the Spectator, death only represented the end of one’s identity. He can still participate in other theatrical plays in other aspects as another identity...
	“By combining them together, does this mean that once the Spectator pathway reaches Sequence 3 or Sequence 2, they can separate the identities they once held and make them become living people? And even if these identities were to die, it wouldn’t lead to the deaths of their real bodies?
	“It does look like the preamble to becoming a Visionary...
	“Hmm, the rabbit that Hermes turned into after being cursed was separated as an identity which later directly participated in the Psychology Alchemists? What does ‘He’ want to do? Back then, when the Twilight Hermit Order communicated, ‘He’ was sitting beside the Emperor...”
	After Klein was done writing, he put down his fountain pen and carefully read the contents a few times, his heart clouded with mystery and puzzlement.
	In the end, he could only decide to continue observing and be vigilant.
	And at this moment, Audrey had already taken the carriage she used, exited the Garden of Eden, and returned to the park in Empress Borough with the man-made lake.
	She wasn’t in a rush to pray to Mr. Fool, hoping that there would be a better way to seal the Pride mask. She returned to her luxurious villa as though nothing had happened.

Lord of Mysteries Volume 7: The Hanged Man
    
  


  
Chapter 1320: Mind Mail
	Susie was sitting by the door, waiting for Audrey to return.
	At that moment, the golden retriever immediately went up to her as soon as she saw her approach. She even gave a rather talented showcase of her acting by barking and wagging her tail.
	She didn’t ask on the spot; instead, she kept accompanying Audrey back to her bedroom before asking in concern, “Is it over?”
	Audrey tersely acknowledged, indicating that there was no problem.
	“Is there anything I can help you with?” Susie pressed.
	“Not yet.” Audrey shook her head slightly.
	Due to Susie’s concern, she instinctively recalled her previous experience, but to her surprise, she realized that she couldn’t recall the image and name of the Psychology Alchemists president. To recall even the information that she had learned from The World Gehrman Sparrow, she had to focus quite a bit.
	To be frank, in front of Beyonders below the demigod level, she could do similar feats as a Manipulator. However, to influence a saint in the mind domain and make it impossible for them to sense it was almost impossible unless the other party was hypnotized, unconscious, or enslaved.
	That gentleman’s level is probably higher than I expected... Audrey controlled her emotions and calmly made a certain judgment.
	She gave Susie a look and got the golden retriever to stand guard outside the door. In her mind, she outlined the character mask that represented Pride.
	Just as she was thinking about this, she felt a slight fluctuation in the sea of collective subconscious around her.
	With just a thought, Audrey reached out her left hand and grabbed it. She took out an abnormally cold, illusory grayish-white mask.
	As long as I seriously think about it, will this Pride mask come to my side? Or should I say that it has already existed in my subconscious and has been following me? As Audrey carefully examined her mind island, she signaled with a thought that made the Pride mask vanish.
	The ice-cold, illusory grayish-white mask quickly turned transparent and melted into the surrounding sea of collective subconscious.
	Audrey still couldn’t determine where this Pride mask had gone. Why did it appear in such a timely manner each time?
	This made her increasingly wary. She decided to pray to Mr. Fool and make the wish of sealing the mask.
	Just as she was thinking of doing a few more experiments to obtain more knowledge from Pride, she saw the sea of collective subconscious begin to resonate without using her Manipulator Beyonder powers.
	A beam of light came from afar as it grew larger and more obvious. Finally, it turned into an illusory letter.
	This letter stopped in front of Audrey’s mind island as though it was searching for a path to complete the “delivery.”
	Audrey naturally wouldn’t let any foreign object enter her mind world. She hurriedly reached out her left hand and touched the illusory letter.
	Seeing that her fingers were about to touch the surface of the letter, Audrey suddenly stopped.
	Her experience and intelligence told her at the same time:
	Don’t touch anything in the mysticism world rashly. This was especially so for the mind domain. Otherwise, it would easily lead to corruption and produce mental problems!
	With this in mind, Audrey produced a Virtual Persona and put on the black long-veiled glove, Hand of Horror.
	After making the necessary preparations, she reached out to grab the illusory letter and watched as it peeled away its outer layer and flipped over one page at a time.
	This was all the information related to the mind dragon in East Chester County.
	To use the sea of collective subconscious to transmit information... The higher-ups of the Spectator pathway are truly amazing... As a Manipulator, Audrey had been trying her best to maintain her initial yearning towards the mysticism world. It was a pure and innocent pursuit of “dreams” and “magic.”
	This was one of the ways to prevent herself from losing herself in the “Manipulating” experience of things, and not be assimilated by the sea of collective subconscious.
	After flipping through all the information, Audrey let the illusory letter melt into the sea of collective subconscious.
	She was still in no hurry to pray to Mr. Fool. According to her previous arrangements, she went out to be busy over other things.
	At dusk, before the banquet at home began, she found some time to quickly make a prayer in her bedroom and make a wish.
	In the next second, Audrey saw the grayish-white Pride appear from the sea of collective subconscious in front of her. The illusory feeling slowly vanished as a tiny amount of metallic luster flashed.
	For some reason, this persona mask had a certain substantial feel to it as though it was bordering between illusory and realism.
	This meant that it was isolated from Audrey’s mind island in a physical sense.
	Of course, it also lost the ability to return to the sea of collective subconscious.
	Audrey held Pride and attempted to remove Lie that had turned into an emerald necklace, overlapping the two together.
	Just as she had expected, the half-illusory, half-real Pride embedded itself into Lie, turning into a blob of patterns that roughly looked like a human face.
	In the future, I’ll use this method to carry it with me. I won’t allow the persona mask to have any contact with my mind or body until I need to use it... Audrey’s mind raced as she sincerely thanked Mr. Fool.
	She then left for the banquet hall.
	Along the way, she met her father, Earl Hall.
	“Good news.” Earl Hall laughed.
	Audrey didn’t hide her surprise.
	“Alfred’s coming back?”
	This was her other brother.
	“You actually guessed it?” Earl Hall said in surprise, “In the next half of the year, he will return to Backlund as a general.”
	Half a year... Susie is already a Dreamwalker... Audrey thought for a moment and asked, “Father, when are we returning to East Chester County?”
	As the war had just ended and there were many things in the kingdom that needed to be done, the nobles didn’t return to their respective fiefs during New Year’s. They remained in Backlund all this time. It was already the end of February.
	Earl Hall nodded and said, “About April.”
	...
	In the ancient palace above the fog.
	Mind Mail... Be careful of viruses, don’t click on them without thought... As Klein sighed, he threw the curtain that represented the Attendant of Mysteries Beyonder characteristic back into the junk pile, allowing it to cover all the items there.
	He had just fulfilled Miss Justice’s wish using the “Grafting” ability he named. He connected the illusory concept of the persona mask to an ordinary metal mask, and he gave the Worms of Spirit, who were on duty at Sefirah Castle, an order to recharge the powers from time to time to prolong the “Grafting” effect.
	From the description of Mr. Gluttony from the Psychology Alchemists, Zaratul seems to have found Constant City. I have to be even more careful... Klein tapped the edge of the long mottled table with his finger, causing Worms of Spirit to appear from his body.
	His figure vanished from Sefirah Castle.
	...
	Winter County, Amantha mountain range, Cathedral of Serenity.
	Leonard obtained a document from the Pope.
	This was the first thing he was responsible for after becoming a high-ranking deacon.
	After returning to his room, Leonard leisurely leaned back and placed his feet on the desk. Then, he opened the document in his hand and began reading.
	A wandering magician, Merlin Hermes, grants the wishes of others for pleasure... The newly rebuilt Constant City... Fully Automatic Wishing Machine... Sequence 4 of the Seer pathway is Bizarro Sorcerer, Sequence 3 is Scholar of Yore, and Sequence 2 is Miracle Invoker...
	Leonard read until he suddenly fell silent.
	After a few seconds, he suppressed his voice and asked, “Old Man, how many angels of the Seer pathway are active across the land?”
	Pallez Zoroast scoffed.
	“This is acting. There should only be one Miracle Invoker who still needs to act.
	“You should know who I’m talking about.”
	Leonard looked at the information in his hand again and mumbled, “He’s having quite a good time...”
	He had already decided that the main purpose of this mission was to act as a Nightwatcher and digest his potion. He could also travel in passing. As for handling the matter, what mattered was to find a reasonable explanation.
	After flipping through the thick documents in boredom, Leonard retracted his feet and stood up.
	He was going to retrieve a Grade 1 Sealed Artifact that a high-ranking deacon like him could own.
	To other saints of the Church of Evernight, this was quite a headache. This was because the negative effects of Sealed Artifacts weren’t easily endured. It was even more so when one needed to carry them for a long period of time. However, if one chose a Holy Artifact that was more compatible with him, there would be a problem of powers overlapping.
	As for Leonard, he didn’t need to worry about this problem. As long as the Sealed Artifact he was interested in had a living characteristic, he could get Old Man’s help. By parasitizing it with a Worm of Time, it significantly reduced the negative effects of the Sealed Artifact, making it as obedient as the Word of the Sea.
	Therefore, the main thing to choose is its powers... Leonard whistled and walked out of the room.
	...
	Monday afternoon, in the ancient palace above the gray fog.
	Dark red beams shot out, materializing into different figures.
	Derrick hadn’t needed to count his heartbeat for a long time. All he needed to do was take a look at the wall clock and calculate the time difference with Backlund to know how much longer before the Tarot Gathering happened. At that moment, he stood up with Miss Justice and the other members of the Tarot Club. He bowed to the end of the long bronze table and said, “Good afternoon, Mr. Fool.”
	After taking their seats and paying their respects, Emlyn glanced left and right and said, “I want to know if there’s something special about the Planter and the Moon pathways compared to the other pathways?”
	After raising the question, he didn’t hide it and instead added frankly, “I recently learned that the internal system of the Church of Earth is different from other normal systems. It’s split into two categories—Favored and Blessed...”
	After Emlyn finished his simple description, Alger, Cattleya, Leonard, and company looked at each other, unable to provide a reasonable explanation.
	Of course, every member present, including Derrick, could tell that the internal system of the Church of Earth was abnormal.
	At this moment, they heard a soft sigh.
	This sigh seemed to come from an era more ancient than ancient. It came from Mr. Fool, who sat at the end of the long mottled table.

Lord of Mysteries Volume 7: The Hanged Man
    
  


  
Chapter 1321: The Six Special Pathways
	The Fool Klein slowly surveyed the area. He didn’t provide an explanation to everyone as they had expected. Instead, he reined in his sigh and asked with a smile, “Where do you think the twenty-two Beyonder pathways originate from?”
	This was one of the three most important questions in mysticism, with no consensus for the answer. Every school of thought had its own theory; no one could convince anyone.
	Cattleya deliberated for a moment before replying, “The essence of the world is knowledge, and the essence of knowledge is data. Humans are data, and the Beyonder characteristics of the twenty-two pathways are data. All things are a form of data, and this is how it was born.”
	She had offered the Moses Ascetic Order’s theory, but that was not her own point of view.
	“The seven Churches believe that the Beyonder characteristic originated from the original Creator. ‘He’ transformed into all things, including the deities, humans, sea, land, and Beyonder characteristics,” Leonard briefly explained. “Of course, this is an explanation given to deacons and above. The official Beyonders below Sequence 6 don’t need to know so much.”
	Then, he glanced at Emlyn and said, “The Life School of Thought believes that the world is split into three levels. The material world, the world of the spirit, and the world of absolute rationality. Beyonder characteristics are the projections of certain things from the world of absolute rationality into the material world and world of the spirit. Therefore, characteristics can’t be destroyed. It only reassembles.”
	From the looks of it, the world of absolute rationality that the Life School of Thought promotes might be referring to the river of fate... The Fool Klein thought of Will Auceptin, but he remained silent and didn’t interrupt the conversation between the members of the Tarot Club.
	Emlyn returned a glance at The Star and said, “As one of the rulers of the Second Epoch, us Sanguine believe that Beyonder characteristics do come from the original Creator. Then, the various characteristics accumulated and produced the ancient gods. The ancient gods then created different races.”
	This was the Sanguine’s explanation for the First Epoch, and Emlyn already had some doubts about it. After all, he had encountered many secrets thanks to the Tarot Club.
	Alger nodded slightly.
	“Although there are many explanations for the origins of a Beyonder characteristic, most of them point to the original Creator. The orthodox Churches, Aurora Order, and the City of Silver share such a belief.”
	“In other words, Beyonder characteristics originating from the original Creator is quite the prevalent understanding?” Audrey asked thoughtfully.
	The Psychology Alchemists mainly studied the mind world and the sea of collective subconscious. They lacked complete theories regarding the origins of the Beyonder characteristics.
	“Roughly.” Alger didn’t conceal his views.
	At this moment, The Fool Klein sighed and said, “Not all of them.”
	He didn’t proceed on to give a long story, but gave a rather vague answer.
	Not all of them... Mr. Fool means that Beyonder characteristics indeed originate from the original Creator, but not all of them. A small number of them are special cases? Is this the reason for the specialness of the Planter and Moon pathway? Alger instantly thought of a lot and grasped the essence of the problem.
	As it had nothing to do with her, Fors continued listening leisurely. At this moment, she asked curiously, “Honorable Mr. Fool, your meaning seems to be that most Beyonder characteristics originated from the original Creator, and the two pathways such as Planter and Moon are an exception. Then where did they come from?”
	The Fool Klein said simply, “The Cosmos.”
	Cosmos... Emlyn was alarmed when he heard that. He realized that the matter might be more serious than he had imagined.
	The Tarot Club had already shared the danger of the underground corruption and the cosmos. All of the members knew that these two concepts led to corruption simply from understanding it.
	When Audrey, Cattleya, and company looked at each other, The Fool Klein maintained his hint of a sigh and added, “Not just these two.”
	He and the Seven Lights had always maintained their contact and had already confirmed that six of the Beyonders of the twenty-two Beyonder pathways belonged to Outer Deities.
	“Honorable Mr. Fool, what other pathways come from the cosmos?” Audrey habitually raised her hand and asked curiously and warily.
	The Fool Klein replied succinctly, “Prisoner, Criminal, Lawyer, and Arbiter.”
	The first two came from the Mother Tree of Desire, and the latter two, along with the Nation of Disorder, came from the Son of Chaos.
	Chaos gave birth to order, and order came with its own shadow.
	Arbiter... Fors turned her head in surprise and glanced at Xio.
	She had just thought that this matter had nothing to do with her. She could only watch and not worry about it. Who knew that the trouble was right at her doorstep?
	Xio frowned slightly and looked at the end of the long bronze table.
	“Honorable Mr. Fool, I usually don’t sense any abnormalities, nor have I received any divine epiphanies. Uh, other than those from you.”
	The Fool Klein smiled and said, “The Arbiter and Lawyer are relatively better.”
	According to his understanding, the influence the Son of Chaos had on both the Arbiter and the Lawyer pathway wasn’t deep. It was incomparable to the Mother Goddess of Depravity’s influence on the Moon and Planter pathways, and the Mother Tree of Desire’s influence on the Criminal and Prisoner pathways. This Outer Deity had gone silent, as though “He” had disappeared.
	Fors and Xio secretly heaved a sigh of relief. At the same time, they became more wary of the future.
	With Mr. Fool not explaining further, Emlyn composed himself and said, “The uniqueness of the Planter and Moon pathway comes from the cosmos. The divine epiphanies I sensed are likely a form of corruption?”
	Alger looked at Mr. Fool at the end of the long, mottled table. Seeing that “He” had no intention of speaking, he nodded and said, “Probably so.”
	This is a test for me... Emlyn sighed and said,
